Year,OutsetYear,OutsetMoon,OutsetDay,Moons,Days
1583,1583-03-21 07:52:47,1583-03-24 03:11:33,1583-03-24 05:30:26,13,384
1584,1584-03-20 13:41:23,1584-04-11 03:12:13,1584-04-11 06:07:41,12,355
1585,1585-03-20 19:39:07,1585-03-31 11:40:01,1585-04-01 05:19:47,12,354
1586,1586-03-21 01:24:06,1586-03-20 11:53:36,1586-03-21 05:34:01,13,383
1587,1587-03-21 07:17:07,1587-04-08 01:39:25,1587-04-08 06:12:01,12,354
1588,1588-03-20 13:12:46,1588-03-27 00:41:47,1588-03-27 05:25:44,13,384
1589,1589-03-20 18:51:21,1589-04-14 20:07:08,1589-04-15 06:03:38,12,355
1590,1590-03-21 00:45:39,1590-04-04 09:16:00,1590-04-05 06:15:18,12,354
1591,1591-03-21 06:38:33,1591-03-25 01:50:33,1591-03-25 05:29:16,13,384
1592,1592-03-20 12:19:56,1592-04-12 05:04:15,1592-04-12 06:06:40,12,355
1593,1593-03-20 18:11:24,1593-04-01 19:04:17,1593-04-02 05:18:39,12,354
1594,1594-03-20 23:56:44,1594-03-22 01:48:56,1594-03-22 05:32:49,13,384
1595,1595-03-21 05:48:21,1595-04-09 22:33:43,1595-04-10 06:09:48,12,354
1596,1596-03-20 11:45:38,1596-03-28 18:51:06,1596-03-29 05:23:19,13,384
1597,1597-03-20 17:22:44,1597-04-16 15:45:17,1597-04-17 06:01:36,12,354
1598,1598-03-20 23:12:11,1598-04-05 23:37:41,1598-04-06 06:14:12,12,355
1599,1599-03-21 05:04:08,1599-03-26 14:24:52,1599-03-27 05:26:49,13,384
1600,1600-03-20 10:44:02,1600-04-13 18:00:51,1600-04-14 06:04:33,12,355
1601,1601-03-20 16:35:50,1601-04-03 11:13:27,1601-04-04 06:16:19,12,354
1602,1602-03-20 22:22:04,1602-03-24 00:29:19,1602-03-24 05:30:21,13,384
1603,1603-03-21 04:10:10,1603-04-11 19:57:35,1603-04-12 06:07:37,12,354
1604,1604-03-20 10:04:41,1604-03-30 18:59:11,1604-03-31 05:20:56,13,384
1605,1605-03-20 15:43:29,1605-04-18 08:36:24,1605-04-19 05:59:37,12,354
1606,1606-03-20 21:37:06,1606-04-07 09:12:23,1606-04-08 06:11:56,12,354
1607,1607-03-21 03:38:38,1607-03-27 17:39:04,1607-03-28 05:25:39,13,384
1608,1608-03-20 09:26:01,1608-04-14 17:30:30,1608-04-15 06:03:34,12,355
1609,1609-03-20 15:21:15,1609-04-04 11:10:46,1609-04-05 06:15:13,12,354
1610,1610-03-20 21:09:57,1610-03-25 02:44:47,1610-03-25 05:29:11,13,384
1611,1611-03-21 02:58:00,1611-04-13 03:57:41,1611-04-13 06:06:35,12,355
1612,1612-03-20 08:51:08,1612-04-01 09:08:40,1612-04-02 05:18:34,12,354
1613,1613-03-20 14:29:42,1613-03-21 07:05:58,1613-03-22 05:32:44,13,383
1614,1614-03-20 20:16:11,1614-04-09 02:51:24,1614-04-09 06:10:52,12,355
1615,1615-03-21 02:08:36,1615-03-29 05:32:17,1615-03-30 05:23:14,13,384
1616,1616-03-20 07:47:04,1616-04-16 07:09:03,1616-04-17 06:01:32,12,354
1617,1617-03-20 13:33:57,1617-04-05 23:27:29,1617-04-06 06:14:07,12,355
1618,1618-03-20 19:24:05,1618-03-26 17:26:25,1618-03-27 05:26:44,13,384
1619,1619-03-21 01:14:57,1619-04-14 19:59:40,1619-04-15 06:04:29,12,355
1620,1620-03-20 07:11:09,1620-04-03 09:06:05,1620-04-04 06:16:14,12,354
1621,1621-03-20 12:54:21,1621-03-23 12:00:57,1621-03-24 05:30:16,13,383
1622,1622-03-20 18:42:14,1622-04-11 02:51:26,1622-04-11 06:08:40,12,354
1623,1623-03-21 00:38:41,1623-03-30 23:44:34,1623-03-31 05:22:05,13,384
1624,1624-03-20 06:23:52,1624-04-17 16:38:52,1624-04-18 06:00:34,12,354
1625,1625-03-20 12:13:35,1625-04-07 02:41:22,1625-04-07 06:13:02,12,355
1626,1626-03-20 18:07:11,1626-03-27 17:51:16,1626-03-28 05:25:34,13,384
1627,1627-03-20 23:55:27,1627-04-15 19:31:41,1627-04-16 06:03:29,12,355
1628,1628-03-20 05:47:28,1628-04-04 10:51:45,1628-04-05 06:15:08,12,354
1629,1629-03-20 11:30:49,1629-03-24 20:37:06,1629-03-25 05:29:05,13,384
1630,1630-03-20 17:19:48,1630-04-12 17:26:14,1630-04-13 06:06:31,12,354
1631,1631-03-20 23:18:45,1631-04-01 14:09:48,1631-04-02 06:19:43,12,354
1632,1632-03-20 05:04:50,1632-03-20 14:02:39,1632-03-21 05:33:56,13,384
1633,1633-03-20 10:50:30,1633-04-08 14:07:15,1633-04-09 06:10:47,12,354
1634,1634-03-20 16:39:41,1634-03-29 02:41:13,1634-03-29 05:24:24,13,385
1635,1635-03-20 22:24:59,1635-04-17 07:18:03,1635-04-18 06:01:28,12,354
1636,1636-03-20 04:13:02,1636-04-06 02:28:51,1636-04-06 06:14:02,12,355
1637,1637-03-20 09:55:18,1637-03-26 17:40:10,1637-03-27 05:26:39,13,384
1638,1638-03-20 15:40:09,1638-04-14 16:25:23,1638-04-15 06:04:24,12,354
1639,1639-03-20 21:33:01,1639-04-03 19:04:46,1639-04-04 05:17:22,12,354
1640,1640-03-20 03:17:04,1640-03-22 16:17:40,1640-03-23 05:31:28,13,384
1641,1641-03-20 09:04:20,1641-04-10 07:52:14,1641-04-11 06:08:35,12,354
1642,1642-03-20 15:00:45,1642-03-30 12:52:03,1642-03-31 05:22:00,13,384
1643,1643-03-20 20:57:47,1643-04-18 10:40:37,1643-04-19 06:00:30,12,354
1644,1644-03-20 02:52:08,1644-04-07 03:08:32,1644-04-07 06:12:57,12,355
1645,1645-03-20 08:40:51,1645-03-27 19:23:33,1645-03-28 05:25:29,13,384
1646,1646-03-20 14:29:24,1646-04-15 19:58:52,1646-04-16 06:03:25,12,354
1647,1647-03-20 20:22:53,1647-04-05 05:13:16,1647-04-05 06:16:15,12,354
1648,1648-03-20 02:10:01,1648-03-24 04:16:27,1648-03-24 05:30:17,13,384
1649,1649-03-20 07:54:01,1649-04-11 22:13:36,1649-04-12 06:07:33,12,354
1650,1650-03-20 13:43:38,1650-03-31 21:33:06,1650-04-01 05:20:52,12,355
1651,1651-03-20 19:31:34,1651-03-21 07:22:36,1651-03-22 05:33:51,13,384
1652,1652-03-20 01:14:35,1652-04-08 11:42:23,1652-04-09 06:10:43,12,355
1653,1653-03-20 06:58:29,1653-03-29 05:33:49,1653-03-30 05:23:04,13,384
1654,1654-03-20 12:47:13,1654-04-17 10:17:01,1654-04-18 06:01:23,12,354
1655,1655-03-20 18:40:48,1655-04-07 02:22:07,1655-04-07 06:13:58,12,355
1656,1656-03-20 00:30:44,1656-03-26 09:18:19,1656-03-27 05:26:34,13,383
1657,1657-03-20 06:14:34,1657-04-14 02:50:15,1657-04-14 06:05:25,12,354
1658,1658-03-20 12:05:38,1658-04-02 23:17:52,1658-04-03 06:18:30,12,354
1659,1659-03-20 17:58:24,1659-03-23 01:12:17,1659-03-23 05:32:40,13,384
1660,1660-03-19 23:46:03,1660-04-09 21:35:22,1660-04-10 06:09:39,12,355
1661,1661-03-20 05:34:05,1661-03-30 10:56:20,1661-03-31 05:21:55,13,384
1662,1662-03-20 11:24:52,1662-04-18 11:23:21,1662-04-19 06:00:26,12,354
1663,1663-03-20 17:15:49,1663-04-08 04:36:05,1663-04-08 06:12:52,12,355
1664,1664-03-19 23:05:00,1664-03-27 16:04:46,1664-03-28 05:25:24,13,384
1665,1665-03-20 04:51:53,1665-04-15 12:49:13,1665-04-16 06:03:21,12,354
1666,1666-03-20 10:46:00,1666-04-04 11:25:57,1666-04-05 05:16:10,12,354
1667,1667-03-20 16:43:53,1667-03-24 09:01:57,1667-03-25 05:30:12,13,383
1668,1668-03-19 22:30:49,1668-04-11 06:04:37,1668-04-11 06:08:36,12,355
1669,1669-03-20 04:14:49,1669-03-31 15:25:16,1669-04-01 05:20:47,12,355
1670,1670-03-20 10:02:44,1670-03-21 08:42:41,1670-03-22 05:33:46,13,384
1671,1671-03-20 15:48:48,1671-04-09 14:40:26,1671-04-10 06:10:38,12,355
1672,1672-03-19 21:34:42,1672-03-29 07:49:26,1672-03-30 05:22:59,13,384
1673,1673-03-20 03:18:41,1673-04-17 09:47:06,1673-04-18 06:01:19,12,354
1674,1674-03-20 09:04:17,1674-04-06 17:25:01,1674-04-07 06:13:53,12,354
1675,1675-03-20 14:57:19,1675-03-26 15:10:44,1675-03-27 05:27:45,13,384
1676,1676-03-19 20:40:46,1676-04-13 07:02:14,1676-04-14 06:05:21,12,354
1677,1677-03-20 02:26:59,1677-04-02 08:44:50,1677-04-03 05:18:25,12,354
1678,1678-03-20 08:24:52,1678-03-22 20:09:54,1678-03-23 05:32:35,13,384
1679,1679-03-20 14:18:19,1679-04-10 20:02:48,1679-04-11 06:09:34,12,355
1680,1680-03-19 20:11:28,1680-03-30 12:34:46,1680-03-31 05:21:50,12,354
1681,1681-03-20 02:00:57,1681-03-20 03:36:35,1681-03-20 05:36:09,13,384
1682,1682-03-20 07:49:19,1682-04-08 00:53:25,1682-04-08 06:12:48,12,354
1683,1683-03-20 13:46:45,1683-03-28 03:03:55,1683-03-28 05:26:35,13,384
1684,1684-03-19 19:32:26,1684-04-14 19:36:46,1684-04-15 06:04:21,12,354
1685,1685-03-20 01:15:30,1685-04-03 16:25:06,1685-04-04 06:17:18,12,354
1686,1686-03-20 07:08:15,1686-03-23 22:23:59,1686-03-24 05:31:24,13,384
1687,1687-03-20 12:51:43,1687-04-12 00:27:25,1687-04-12 06:08:32,12,355
1688,1688-03-19 18:37:16,1688-03-31 16:59:50,1688-04-01 05:20:42,12,355
1689,1689-03-20 00:24:51,1689-03-21 11:58:37,1689-03-22 05:33:41,13,384
1690,1690-03-20 06:13:11,1690-04-09 16:40:35,1690-04-10 06:10:33,12,354
1691,1691-03-20 12:11:11,1691-03-30 03:14:14,1691-03-30 05:24:09,13,384
1692,1692-03-19 17:57:13,1692-04-17 00:12:33,1692-04-17 06:02:18,12,354
